"tract","county","estimate_estimate_total","estimate_estimate_total_with_an_internet_subscription","estimate_estimate_total_with_an_internet_subscription_dial-up_alone","estimate_estimate_total_with_an_internet_subscription_broadband_such_as_cable,_fiber_optic,_or_dsl","estimate_estimate_total_with_an_internet_subscription_satellite_internet_service","estimate_estimate_total_with_an_internet_subscription_other_service","estimate_estimate_total_internet_access_without_a_subscription","estimate_estimate_total_no_internet_access","moe_estimate_total","moe_estimate_total_with_an_internet_subscription","moe_estimate_total_with_an_internet_subscription_dial-up_alone","moe_estimate_total_with_an_internet_subscription_broadband_such_as_cable,_fiber_optic,_or_dsl","moe_estimate_total_with_an_internet_subscription_satellite_internet_service","moe_estimate_total_with_an_internet_subscription_other_service","moe_estimate_total_internet_access_without_a_subscription","moe_estimate_total_no_internet_access"
9501,"adams",1099,910,5,597,96,20,52,137,100,91,7,91,32,27,35,31
9502,"adams",612,487,2,223,121,34,9,116,97,94,3,54,46,20,7,40
9503.01,"adams",501,327,0,80,132,5,11,163,92,86,13,46,68,8,18,94
9503.02,"adams",621,515,0,340,30,8,18,88,123,133,13,105,32,13,21,57
9503.03,"adams",632,557,0,436,39,16,9,66,122,124,13,130,31,26,24,48
9504,"adams",876,685,0,488,48,0,23,168,111,117,13,100,29,13,28,83
9601,"lincoln",769,700,0,546,28,0,21,48,82,93,13,101,21,13,21,31
9505,"adams",1694,1368,0,1076,174,0,99,227,159,208,18,166,101,18,98,100
9602,"lincoln",1336,1222,21,587,361,31,3,111,139,136,19,100,92,23,5,42
9601,"asotin",1782,1569,8,1183,253,47,30,183,199,200,13,197,88,37,28,66
9603,"lincoln",1134,895,12,514,196,42,26,213,100,97,9,81,40,22,28,68
9602,"asotin",2014,1780,27,1414,104,13,12,222,147,156,32,189,84,21,19,91
9604,"lincoln",1389,1146,10,755,216,15,8,235,135,128,8,118,77,15,6,48
9603,"asotin",1364,1156,0,822,47,10,16,192,145,149,13,155,29,15,18,80
9604,"asotin",994,805,73,463,95,12,9,180,133,129,98,87,47,22,9,62
9605,"asotin",1526,1198,6,956,79,15,24,304,126,137,10,119,52,25,22,114
9606,"asotin",1606,1392,14,1041,74,57,11,203,157,184,21,176,41,59,17,105
9703,"garfield",986,801,0,513,269,14,15,170,86,87,13,76,72,21,14,57
9400,"ferry",650,401,5,135,196,0,29,220,79,65,6,36,47,13,14,43
9701,"ferry",1264,798,9,439,279,18,34,432,132,124,10,119,77,18,35,111
9702,"ferry",1261,960,24,668,142,10,48,253,149,124,24,139,50,11,48,80
105.06,"spokane",2401,2187,14,1937,86,0,89,125,217,216,23,246,60,18,53,67
132.01,"spokane",2696,2500,18,2185,113,15,34,162,194,220,28,213,70,27,42,92
105.07,"spokane",1658,1525,0,1459,73,0,31,102,183,192,13,191,48,13,37,75
132.03,"spokane",1061,1026,0,955,31,0,23,12,227,229,13,223,37,13,27,19
105.08,"spokane",1322,1253,0,1072,115,0,14,55,216,222,13,201,66,13,24,67
132.04,"spokane",1602,1499,0,1374,105,0,51,52,246,238,13,232,74,13,62,52
106.01,"spokane",1372,1285,0,1195,114,9,6,81,122,136,13,130,47,14,11,53
132.05,"spokane",1211,1141,0,953,138,14,0,70,222,226,13,229,92,23,13,78
106.03,"spokane",1910,1850,0,1722,94,0,20,40,275,271,13,277,95,13,31,37
133,"spokane",1208,1102,12,574,435,54,53,53,177,186,18,119,165,57,39,33
106.04,"spokane",1342,1259,0,1197,99,0,14,69,183,188,13,187,68,13,23,55
134.01,"spokane",2019,1977,0,1870,102,10,14,28,242,246,18,249,55,16,15,26
107.01,"spokane",1462,1390,0,1336,63,0,57,15,161,160,13,166,55,13,61,28
135.01,"spokane",651,571,0,327,52,42,0,80,101,106,13,118,51,46,13,54
107.02,"spokane",1162,1124,0,1001,123,0,11,27,136,135,13,152,76,13,18,33
135.02,"spokane",893,857,0,645,134,30,0,36,165,170,13,171,98,48,13,43
108,"spokane",971,750,0,674,11,0,28,193,141,100,13,95,11,13,19,111
135.03,"spokane",2211,2181,0,1678,324,74,18,12,301,306,18,327,123,89,30,21
109.01,"spokane",813,759,0,648,10,8,13,41,128,130,13,141,13,13,19,32
136,"spokane",1962,1826,0,1468,83,134,17,119,218,219,18,226,53,89,19,72
109.02,"spokane",685,685,0,612,34,0,0,0,86,86,13,89,33,13,13,13
137,"spokane",1377,1219,44,760,194,42,24,134,157,152,33,123,60,25,21,61
110,"spokane",1476,1319,8,1111,50,10,7,150,172,160,14,171,40,16,11,77
138,"spokane",826,740,0,728,22,0,82,4,154,117,13,114,18,13,108,7
111.02,"spokane",1729,1604,0,1433,14,17,33,92,232,232,13,248,18,22,28,57
139,"spokane",2157,2075,12,1640,299,0,0,82,215,225,20,240,127,18,18,58
111.03,"spokane",1685,1385,38,1147,56,0,36,264,284,285,43,292,55,13,57,108
140.01,"spokane",1733,1491,0,1191,69,58,67,175,234,234,18,200,43,56,58,74
111.04,"spokane",1294,1119,40,940,35,16,15,160,230,236,37,229,41,27,24,91
140.02,"spokane",2594,2372,0,2135,101,44,62,160,281,296,18,314,64,46,57,97
112.02,"spokane",1602,1450,0,1218,181,10,42,110,214,234,13,224,51,10,45,54
141,"spokane",2377,2105,0,1585,198,80,57,215,246,276,18,297,114,62,70,101
112.03,"spokane",2658,2125,14,1974,66,0,94,439,357,320,23,341,71,18,81,245
142,"spokane",1504,1251,14,631,420,38,58,195,280,271,17,130,243,34,46,102
112.04,"spokane",981,865,12,804,91,9,0,116,145,156,20,164,70,14,13,77
143,"spokane",1134,972,23,552,166,74,16,146,115,106,16,74,59,37,14,43
113.01,"spokane",1592,1465,0,1132,167,0,0,127,277,265,13,291,89,13,13,78
144,"spokane",1729,1560,0,1350,78,9,46,123,187,194,13,202,46,15,53,54
113.02,"spokane",2015,1899,1,1561,40,2,79,37,332,307,4,280,42,4,122,42
145,"spokane",868,687,4,466,21,25,49,132,138,138,7,132,26,29,36,85
114,"spokane",2115,2006,0,1677,55,24,0,109,305,310,18,313,45,28,18,76
9410,"stevens",858,533,4,316,152,7,30,295,100,79,8,65,44,8,19,64
115,"spokane",629,585,0,505,27,20,13,31,133,134,13,134,20,25,14,20
