"","tract","county","dataset","estimate_estimate_total","estimate_estimate_total_not_a_u.s._citizen","estimate_estimate_total_naturalized_citizens","estimate_estimate_total_naturalized_citizens_naturalized_2015_or_later","estimate_estimate_total_naturalized_citizens_naturalized_2010_to_2014","estimate_estimate_total_naturalized_citizens_naturalized_2005_to_2009","estimate_estimate_total_naturalized_citizens_naturalized_2000_to_2004","estimate_estimate_total_naturalized_citizens_naturalized_1995_to_1999","estimate_estimate_total_naturalized_citizens_naturalized_1990_to_1994","estimate_estimate_total_naturalized_citizens_naturalized_before_1990","moe_estimate_total","moe_estimate_total_not_a_u.s._citizen","moe_estimate_total_naturalized_citizens","moe_estimate_total_naturalized_citizens_naturalized_2015_or_later","moe_estimate_total_naturalized_citizens_naturalized_2010_to_2014","moe_estimate_total_naturalized_citizens_naturalized_2005_to_2009","moe_estimate_total_naturalized_citizens_naturalized_2000_to_2004","moe_estimate_total_naturalized_citizens_naturalized_1995_to_1999","moe_estimate_total_naturalized_citizens_naturalized_1990_to_1994","moe_estimate_total_naturalized_citizens_naturalized_before_1990"
"1",9501,"adams","period_of_naturalization",122,28,94,6,0,10,7,0,53,18,52,27,43,10,13,10,7,13,41,16
"2",9502,"adams","period_of_naturalization",140,132,8,1,6,0,0,0,0,1,131,132,7,2,6,13,13,13,13,2
"3",9503.01,"adams","period_of_naturalization",517,486,31,4,0,0,0,18,5,4,222,226,35,7,13,13,13,27,8,7
"4",9503.02,"adams","period_of_naturalization",765,571,194,18,10,8,36,111,0,11,254,274,101,21,17,14,42,71,13,14
"5",9503.03,"adams","period_of_naturalization",673,545,128,0,82,15,0,7,0,24,268,228,82,13,88,22,13,11,13,32
"6",9504,"adams","period_of_naturalization",870,729,141,18,29,4,11,33,7,39,291,268,68,20,42,7,12,28,11,32
"7",9505,"adams","period_of_naturalization",1714,1266,448,186,74,61,21,22,22,62,363,374,181,171,46,46,37,25,33,55
"8",9601,"asotin","period_of_naturalization",161,142,19,0,0,0,3,0,0,16,123,122,21,13,13,13,8,13,13,19
"9",9602,"asotin","period_of_naturalization",96,22,74,8,0,0,0,0,47,19,82,37,69,18,13,13,13,13,61,31
"10",9603,"asotin","period_of_naturalization",96,70,26,21,0,0,0,0,0,5,57,44,25,23,13,13,13,13,13,10
"11",9604,"asotin","period_of_naturalization",69,36,33,11,4,0,0,6,0,12,40,27,32,19,7,13,13,8,13,16
"12",9605,"asotin","period_of_naturalization",194,137,57,0,21,0,0,0,0,36,84,81,52,13,25,13,13,13,13,33
"13",9606,"asotin","period_of_naturalization",89,56,33,0,12,0,8,0,0,13,91,86,32,13,18,13,14,13,13,20
"14",9400,"ferry","period_of_naturalization",19,5,14,3,0,1,0,0,1,9,14,7,10,4,13,5,13,13,3,9
"15",9701,"ferry","period_of_naturalization",49,39,10,0,0,6,0,0,0,4,34,31,13,13,13,11,13,13,13,6
"16",9702,"ferry","period_of_naturalization",43,2,41,0,0,0,0,10,1,30,29,4,28,13,13,13,13,16,3,26
"17",9703,"garfield","period_of_naturalization",87,83,4,0,4,0,0,0,0,0,46,43,6,13,6,13,13,13,13,13
"18",9601,"lincoln","period_of_naturalization",42,20,22,0,0,6,0,8,0,8,25,16,16,13,13,10,13,11,13,9
"19",9602,"lincoln","period_of_naturalization",55,32,23,0,7,6,0,0,0,10,36,31,18,13,11,10,13,13,13,11
"20",9603,"lincoln","period_of_naturalization",42,22,20,0,2,0,8,0,0,10,26,17,16,13,5,13,9,13,13,12
"21",9604,"lincoln","period_of_naturalization",46,11,35,1,2,0,4,10,0,18,29,15,25,2,4,13,9,21,13,16
"22",121,"spokane","period_of_naturalization",74,13,61,0,48,13,0,0,0,0,58,16,56,13,51,21,13,13,13,13
"23",122,"spokane","period_of_naturalization",56,18,38,0,0,12,12,0,0,14,36,18,26,13,13,15,14,13,13,15
