"tract","county","dataset","estimate_estimate_total","estimate_estimate_total_less_than_9th_grade","estimate_estimate_total_9th_to_12th_grade,_no_diploma","estimate_estimate_total_high_school_graduate_(includes_equivalency)","estimate_estimate_total_some_college,_no_degree","estimate_estimate_total_associate's_degree","estimate_estimate_total_bachelor's_degree","estimate_estimate_total_graduate_or_professional_degree","moe_estimate_total","moe_estimate_total_less_than_9th_grade","moe_estimate_total_9th_to_12th_grade,_no_diploma","moe_estimate_total_high_school_graduate_(includes_equivalency)","moe_estimate_total_some_college,_no_degree","moe_estimate_total_associate's_degree","moe_estimate_total_bachelor's_degree","moe_estimate_total_graduate_or_professional_degree"
9501,"adams","citizen,_voting-age_population_by_educational_attainment",1975,56,151,676,429,235,312,116,171,39,57,117,97,62,73,37
9502,"adams","citizen,_voting-age_population_by_educational_attainment",1187,6,173,344,326,110,184,44,194,5,101,96,72,38,48,19
9503.01,"adams","citizen,_voting-age_population_by_educational_attainment",552,43,59,186,158,52,34,20,165,36,41,88,67,50,43,20
9503.02,"adams","citizen,_voting-age_population_by_educational_attainment",1023,79,155,474,148,66,0,101,267,65,91,211,133,49,13,77
9503.03,"adams","citizen,_voting-age_population_by_educational_attainment",970,93,44,438,169,50,102,74,195,82,50,154,76,41,76,61
9504,"adams","citizen,_voting-age_population_by_educational_attainment",1295,119,118,395,322,60,180,101,195,61,75,126,102,33,69,66
9601,"lincoln","citizen,_voting-age_population_by_educational_attainment",1424,15,100,423,436,100,219,131,151,18,45,103,103,50,73,45
9505,"adams","citizen,_voting-age_population_by_educational_attainment",2198,132,273,1022,438,90,112,131,318,94,169,264,141,64,84,88
9602,"lincoln","citizen,_voting-age_population_by_educational_attainment",2382,36,129,592,748,283,406,188,214,28,61,105,122,69,123,50
9601,"asotin","citizen,_voting-age_population_by_educational_attainment",3214,30,192,678,922,460,524,408,325,30,117,167,181,145,160,126
9603,"lincoln","citizen,_voting-age_population_by_educational_attainment",2082,15,115,693,582,240,275,162,157,14,40,95,101,62,75,60
9602,"asotin","citizen,_voting-age_population_by_educational_attainment",3986,2,223,1104,930,506,737,484,403,3,133,245,263,192,158,202
9604,"lincoln","citizen,_voting-age_population_by_educational_attainment",2481,64,140,607,797,273,422,178,182,42,46,86,132,65,89,51
9603,"asotin","citizen,_voting-age_population_by_educational_attainment",2729,13,360,810,983,145,390,28,242,16,155,179,192,74,140,26
9604,"asotin","citizen,_voting-age_population_by_educational_attainment",1974,37,332,638,524,202,147,94,297,57,164,213,137,75,54,44
9605,"asotin","citizen,_voting-age_population_by_educational_attainment",2669,14,278,828,814,339,265,131,226,25,123,178,188,125,92,74
9606,"asotin","citizen,_voting-age_population_by_educational_attainment",3012,161,168,862,834,372,438,177,307,119,90,208,181,126,131,81
9703,"garfield","citizen,_voting-age_population_by_educational_attainment",1723,18,72,535,466,189,297,146,71,20,40,103,99,57,81,67
9400,"ferry","citizen,_voting-age_population_by_educational_attainment",1274,48,90,477,367,117,107,68,114,24,28,75,65,35,40,26
9701,"ferry","citizen,_voting-age_population_by_educational_attainment",2532,36,215,916,645,136,357,227,229,34,92,176,187,68,96,105
9702,"ferry","citizen,_voting-age_population_by_educational_attainment",2551,77,214,917,602,243,331,167,240,58,86,209,128,89,100,67
105.06,"spokane","citizen,_voting-age_population_by_educational_attainment",4179,21,113,651,1408,318,953,715,549,25,75,234,305,149,275,269
132.01,"spokane","citizen,_voting-age_population_by_educational_attainment",5641,1,276,1829,1697,953,629,256,438,2,131,415,384,205,191,111
105.07,"spokane","citizen,_voting-age_population_by_educational_attainment",3187,24,93,649,817,364,727,513,319,26,59,182,205,128,206,143
132.03,"spokane","citizen,_voting-age_population_by_educational_attainment",2034,0,14,365,509,242,695,209,437,13,21,223,203,165,189,114
105.08,"spokane","citizen,_voting-age_population_by_educational_attainment",2889,0,119,410,552,323,908,577,492,13,103,173,183,134,353,164
132.04,"spokane","citizen,_voting-age_population_by_educational_attainment",3108,0,29,536,698,401,1133,311,468,13,35,238,217,224,334,144
106.01,"spokane","citizen,_voting-age_population_by_educational_attainment",2766,8,50,574,884,327,583,340,309,13,38,142,195,132,142,128
132.05,"spokane","citizen,_voting-age_population_by_educational_attainment",2267,0,12,487,779,280,299,410,408,13,20,238,250,105,118,185
106.03,"spokane","citizen,_voting-age_population_by_educational_attainment",3386,13,88,758,1057,547,580,343,450,22,62,284,272,257,188,106
133,"spokane","citizen,_voting-age_population_by_educational_attainment",2604,17,117,561,740,300,606,263,387,17,108,150,230,79,207,86
106.04,"spokane","citizen,_voting-age_population_by_educational_attainment",2892,0,194,360,635,459,552,692,357,13,93,137,173,151,215,342
134.01,"spokane","citizen,_voting-age_population_by_educational_attainment",4215,27,59,463,867,420,1482,897,505,31,53,159,214,188,314,219
107.01,"spokane","citizen,_voting-age_population_by_educational_attainment",2657,114,20,374,683,191,774,501,299,117,24,144,159,85,155,195
135.01,"spokane","citizen,_voting-age_population_by_educational_attainment",1335,0,97,119,481,52,437,149,224,13,104,56,166,49,145,65
107.02,"spokane","citizen,_voting-age_population_by_educational_attainment",2236,12,52,375,464,240,665,428,314,23,43,147,172,106,240,163
135.02,"spokane","citizen,_voting-age_population_by_educational_attainment",1815,0,0,142,337,197,685,454,347,13,13,89,144,102,347,148
108,"spokane","citizen,_voting-age_population_by_educational_attainment",1966,35,93,391,867,214,230,136,311,28,60,88,259,72,72,50
135.03,"spokane","citizen,_voting-age_population_by_educational_attainment",4360,0,11,647,988,376,1568,770,617,18,19,365,311,148,337,184
109.01,"spokane","citizen,_voting-age_population_by_educational_attainment",1666,10,86,485,462,248,275,100,371,15,106,207,125,172,109,76
136,"spokane","citizen,_voting-age_population_by_educational_attainment",3652,28,76,951,847,402,1023,325,469,46,50,270,253,104,296,156
109.02,"spokane","citizen,_voting-age_population_by_educational_attainment",2814,19,45,488,1479,138,431,214,318,32,38,146,301,61,123,68
137,"spokane","citizen,_voting-age_population_by_educational_attainment",2524,68,127,748,596,326,403,256,291,62,77,174,125,95,110,75
110,"spokane","citizen,_voting-age_population_by_educational_attainment",2564,16,123,654,787,406,470,108,274,18,86,172,214,150,108,58
138,"spokane","citizen,_voting-age_population_by_educational_attainment",2240,0,0,477,989,315,325,134,289,13,13,119,206,88,115,53
111.02,"spokane","citizen,_voting-age_population_by_educational_attainment",3275,34,105,1080,1142,321,394,199,449,41,62,289,342,96,136,76
139,"spokane","citizen,_voting-age_population_by_educational_attainment",4401,80,131,1117,1124,534,1100,315,389,62,75,280,304,180,410,131
111.03,"spokane","citizen,_voting-age_population_by_educational_attainment",2265,23,336,619,648,251,335,53,370,31,191,183,345,131,126,50
140.01,"spokane","citizen,_voting-age_population_by_educational_attainment",4628,18,68,798,2202,594,677,271,466,21,62,313,345,176,181,88
111.04,"spokane","citizen,_voting-age_population_by_educational_attainment",2493,43,162,1043,714,185,281,65,526,50,106,339,208,155,226,79
140.02,"spokane","citizen,_voting-age_population_by_educational_attainment",4814,59,78,497,1933,567,984,696,537,66,63,192,466,185,253,279
112.02,"spokane","citizen,_voting-age_population_by_educational_attainment",3114,1,177,732,875,596,521,212,342,2,87,136,186,251,165,82
141,"spokane","citizen,_voting-age_population_by_educational_attainment",4496,66,102,963,1134,604,1112,515,555,60,72,218,338,230,304,237
112.03,"spokane","citizen,_voting-age_population_by_educational_attainment",3940,16,229,1134,1158,484,640,279,477,27,125,322,293,183,181,172
142,"spokane","citizen,_voting-age_population_by_educational_attainment",2906,111,150,523,1034,482,366,240,481,108,73,167,312,180,129,110
112.04,"spokane","citizen,_voting-age_population_by_educational_attainment",1640,154,26,423,263,351,275,148,226,134,29,168,159,135,144,92
143,"spokane","citizen,_voting-age_population_by_educational_attainment",2216,44,151,564,556,369,361,171,297,39,59,142,114,76,78,83
113.01,"spokane","citizen,_voting-age_population_by_educational_attainment",2968,95,64,619,874,240,675,401,498,79,64,262,327,107,222,126
144,"spokane","citizen,_voting-age_population_by_educational_attainment",3279,63,132,1008,985,502,367,222,410,41,78,277,206,162,165,166
113.02,"spokane","citizen,_voting-age_population_by_educational_attainment",3810,0,47,756,882,723,985,417,814,18,44,381,303,259,495,187
145,"spokane","citizen,_voting-age_population_by_educational_attainment",1666,56,216,448,534,188,196,28,358,37,103,164,141,78,70,21
114,"spokane","citizen,_voting-age_population_by_educational_attainment",3964,37,136,1073,1225,656,493,344,586,40,88,215,232,180,259,252
9410,"stevens","citizen,_voting-age_population_by_educational_attainment",1565,52,198,533,475,142,100,65,176,27,53,99,85,49,37,39
115,"spokane","citizen,_voting-age_population_by_educational_attainment",1294,42,67,246,379,172,234,154,367,35,28,63,232,57,74,134
9501.01,"stevens","citizen,_voting-age_population_by_educational_attainment",3348,45,324,1172,777,434,371,225,246,42,91,178,133,120,102,83
116,"spokane","citizen,_voting-age_population_by_educational_attainment",1341,24,79,428,363,139,238,70,141,25,36,80,80,39,62,27
9501.02,"stevens","citizen,_voting-age_population_by_educational_attainment",2507,32,156,862,672,269,317,199,375,29,92,244,215,150,124,102
117.01,"spokane","citizen,_voting-age_population_by_educational_attainment",1877,31,102,547,658,170,187,182,456,25,58,234,243,85,79,87
9502,"stevens","citizen,_voting-age_population_by_educational_attainment",3117,76,302,1161,727,306,427,118,317,58,97,211,184,108,165,67
